timestamp,roll,pitch,yaw,flex
63,0.32,-0.06,2.13,294
73,0.61,-0.22,6.12,293
83,0.87,-0.36,11.11,293
93,1.11,-0.49,16.09,295
103,1.32,-0.6,21.07,294
113,1.51,-0.7,26.06,294
123,1.67,-0.79,31.04,294
133,1.82,-0.88,36.02,294
143,1.96,-0.95,41.01,294
153,2.09,-1.02,45.99,294
163,2.2,-1.08,50.97,293
173,2.31,-1.14,55.96,294
183,2.4,-1.19,60.94,294
193,2.47,-1.23,65.92,294
203,2.55,-1.26,70.91,293
213,2.61,-1.3,75.89,292
223,2.67,-1.33,80.88,292
233,2.72,-1.36,85.86,293
243,2.77,-1.38,90.84,293
253,2.81,-1.41,95.83,294
263,2.85,-1.43,100.81,293
273,2.89,-1.45,105.79,294
283,2.93,-1.47,110.77,293
293,2.95,-1.48,115.76,294
303,2.98,-1.5,120.74,294
313,3,-1.51,125.73,294
323,3.02,-1.52,130.71,294
333,3.04,-1.53,135.7,295
343,3.06,-1.54,140.68,294
353,3.07,-1.54,145.67,294
363,3.08,-1.55,150.65,292
373,3.1,-1.56,155.63,294
383,3.11,-1.57,160.61,295
393,3.12,-1.57,165.6,294
403,3.13,-1.58,170.58,294
413,3.13,-1.58,175.56,295
423,3.14,-1.58,180.54,293
433,3.15,-1.59,185.52,294
443,3.15,-1.59,190.51,295
453,3.16,-1.59,195.49,295
463,3.16,-1.59,200.48,297
473,3.16,-1.59,205.46,295
483,3.17,-1.6,210.45,293
493,3.17,-1.6,215.43,295
503,3.17,-1.6,220.41,295
513,3.18,-1.6,225.4,295
523,3.18,-1.6,230.38,306
533,3.18,-1.6,235.37,332
543,3.18,-1.6,240.35,343
553,3.18,-1.6,245.34,345
563,3.19,-1.6,250.32,362
573,3.19,-1.6,255.3,360
583,3.19,-1.6,260.29,359
593,3.19,-1.61,265.27,358
603,3.19,-1.61,270.25,362
613,3.19,-1.61,275.23,359
623,3.2,-1.61,280.22,354
633,3.2,-1.61,285.2,350
643,3.21,-1.61,290.18,330
653,3.21,-1.61,295.16,336
663,3.21,-1.61,300.15,358
673,3.2,-1.61,305.13,357
683,3.2,-1.61,310.12,347
693,3.2,-1.61,315.11,354
703,3.21,-1.61,320.09,354
713,3.21,-1.61,325.08,352
723,3.21,-1.61,330.06,351
733,3.21,-1.61,335.04,346
743,3.21,-1.61,340.03,337
753,3.2,-1.62,345.01,345
763,3.2,-1.62,349.99,348
773,3.2,-1.62,354.98,355
783,3.2,-1.62,359.96,361
793,3.2,-1.62,364.94,367
803,3.21,-1.62,369.92,365
813,3.21,-1.62,374.9,350
